KORAL & PARTNERS ONE SH.P.K.,812033900,Regjistruar,+38345325300,[email]
URBAN GROUP 112 SH.P.K.,812033752,Regjistruar,+38346681681,[email]
LIKA INVEST FER SH.P.K.,812033687,Regjistruar,+38344370716,[email]
P�rparim B. Kastrati B.I.,812033497,Regjistruar,+38349178398,p�[email]
Artan Prushi B.I.,812033372,Regjistruar,+38349656259,[email]
BAXA PARTNERS SH.P.K.,812032762,Regjistruar,+38348209295,[email]
Mali Construction SH.P.K.,812032035,Regjistruar,+38349755537,[email]
H M CONSTRUCTION SH.P.K.,812031219,Regjistruar,+38345620603,[email]
PEJA E RE SH.P.K.,812031003,Regjistruar,+38349185589,[email]
B M B Brothers  SH.P.K.,812030948,Regjistruar,+38344820918,[email]
Leoni Construction Company SH.P.K.,812030170,Regjistruar,+38344809029,[email]
Virton SH.P.K.,812030146,Regjistruar,+38344102301,[email]
Prestige Builders Group SH.P.K.,812030104,Regjistruar,+38349176752,[email]
BV HOLDING SH.P.K.,812030039,Regjistruar,+38345548006,[email]
Sever Kop D.O.O.,812029876,Regjistruar,+38347125054,[email]
AR Construction23 SH.P.K.,812029793,Regjistruar,+38349540635,[email]
PAC  SH.P.K.,812029610,Regjistruar,+38344493154,[email]
Prestige Builders SH.P.K.,812028901,Regjistruar,+38349176752,[email]

PRO DON CONSTRUCTİON L.L.C.,812028703,Regjistruar,+38349191514,[email]
ARAGONIT Homes SH.P.K.,812028539,Regjistruar,+38344198863,[email]
Muharrem A. Musa B.I.,812027747,Regjistruar,+38349348229,[email]
ABDALLAH MOWAFAQ ABDALLAH RAMADAN B.I.,812027705,Regjistruar,+38349898810,[email]
Llamarin Punues Loni SH.P.K.,812027672,Regjistruar,+38349326543,[email]
HAYAT GROUP SH.P.K.,812027581,Regjistruar,+38349378932,[email]
Kujtim Be. Berisha B.I.,812027143,Regjistruar,+38343563016,[email]
PERA GROUP CONSTRUCTION SH.P.K.,812026971,Regjistruar,+38343573055,[email]
R & L INVESTMENT  SH.P.K.,812026591,Regjistruar,+38344634634,[email]
VESELAJ GROUP  SH.P.K.,812026442,Regjistruar,+38349432893,[email]
Liridoni Group SH.P.K.,812026343,Regjistruar,+38349330252,[email]
HONA Invest SH.P.K.,812026286,Regjistruar,+38344797797,[email]
Andi Jahiu B.I.,812026103,Regjistruar,+38348737171,[email]
AKSM GROUP SH.P.K.,812025965,Regjistruar,+38349100690,[email]
CORE CONSTRUCTION KOSOVO L.L.C.,812025907,Regjistruar,+38345250240,[email]
AlbioniFix SH.P.K.,812025551,Regjistruar,+38349898800,[email]
Mili Invest  SH.P.K.,812024694,Regjistruar,+38345682346,[email]
DRESHAJ GROUP SH.P.K.,812024545,Regjistruar,+38344473343,[email]
AZ Tehno SH.P.K.,812024446,Regjistruar,+38349648868,[email]
Maya Corp  SH.P.K.,812024412,Regjistruar,+38349811161,[email]
KOSIF ing L.L.C.,812024264,Regjistruar,+38349841841,[email]
ARCOM INTERNATIONAL SHPK Dega në Kosovë,812024165,Regjistruar,+38349410040,[email]
G & A Invest  SH.P.K.,812023141,Regjistruar,+38348754322,[email]
RT & SH Invest SH.P.K.,812023125,Regjistruar,+38344128112,[email]
HALITAJ GROUP SH.P.K.,812022979,Regjistruar,+38343844624,[email]
REXHAJ GROUP SH.P.K.,812022953,Regjistruar,+38344138617,[email]
Niki 999 SH.P.K.,812022870,Regjistruar,+38344365555,[email]
Rial SH.P.K.,812022838,Regjistruar,+38349325721,[email]
Adnan I. Hajdari B.I.,812022424,Regjistruar,+38349215415,[email]
BP Projects Company SH.P.K.,812021963,Regjistruar,+38344765466,[email]
Edon . Gashi B.I.,812021848,Regjistruar,+38345511441,[email]
EGZO GROUP L.L.C.,812021682,Regjistruar,+38348603003,[email]
Armend Kovaqi B.I.,812021674,Regjistruar,+38343872705,[email]
LONI BAU SH.P.K.,812021567,Regjistruar,+38348111313,[email]
EING COM & EL BAU SH.P.K.,812021179,Regjistruar,+38349263052,[email]
Valon Maxharri B.I.,812020999,Regjistruar,+38345252223,[email]
INGBYRO NDËRTIMI  SH.P.K.,812020981,Regjistruar,+38344143435,[email]
Besmiri Construction SH.P.K.,812020741,Regjistruar,+38345663436,[email]
SHANTIRI BUILDINGS SH.P.K.,812020402,Regjistruar,+38349782782,[email]
Vëllezërit  Kajtazaj SH.P.K.,812019984,Regjistruar,+38344282328,[email]
ADRA GROUP CONSTRUCTION SH.P.K.,812017821,Regjistruar,+38344703618,[email]
Una Projekt 23 SH.P.K.,812017441,Regjistruar,+38344205974,[email]
ARTNIS GROUP SH.P.K.,812016774,Regjistruar,+38345668519,[email]
ImmoInvest SH.P.K.,812016625,Regjistruar,+38349555111,[email]
Arton P. Haxhiu B.I.,812016295,Regjistruar,+38344933203,[email]
Company Euro Com 2000 L.L.C.,812015940,Regjistruar,+38348152352,[email]
Blerim N. Xhigoli B.I.,812015213,Regjistruar,+38344857581,[email]
ZAM Group SH.P.K.,812015057,Regjistruar,+38345191111,[email]
ROANI BAU SH.P.K.,812014968,Regjistruar,+38344135622,[email]
AB 1 SH.P.K.,812014653,Regjistruar,+38345505612,[email]
VËLLEZËRIT QERIQI GROUP SH.P.K.,812014158,Regjistruar,+38345830671,[email]
EH  GROUP SH.P.K.,812013481,Regjistruar,+38344501769,[email]
EDI INVEST SH.P.K.,812013390,Regjistruar,+38345150500,[email]
NB Bytyqi Construction SH.P.K.,812012722,Regjistruar,+38346257257,[email]
Limi Group SH.P.K.,812012631,Regjistruar,+38345813081,[email]
Avdullah R. Berisha B.I.,812012441,Regjistruar,+38343807353,[email]
IBISHAJ BAU  SH.P.K.,812012243,Regjistruar,+38343845294,[email]
Albaniti Construction SH.P.K.,812012227,Regjistruar,+38349192141,[email]
ILIRIA GRUP SH.P.K.,812012037,Regjistruar,+38349881199,[email]
EMK CONSTRUCTION L.L.C.,812011980,Regjistruar,+38343777232,[email]
Elshani Invest SH.P.K.,812011922,Regjistruar,+38343878727,[email]
ROELI CONSTRUCTION SH.P.K.,812011732,Regjistruar,+38344401801,[email]
Valdrini Construction SH.P.K.,812011617,Regjistruar,+38349501101,[email]
MENDI ING2023 SH.P.K.,812011170,Regjistruar,+38345661016,[email]
VG Holding Group SH.P.K.,812009711,Regjistruar,+38344377666,[email]
EDUKATOR INVESTMENT L.L.C.,812009381,Regjistruar,+38349733755,[email]
PAJTIMI GROUP SH.P.K.,812008771,Regjistruar,+38349122151,[email]
GMB Invest SH.P.K.,812008705,Regjistruar,+38349747041,[email]
Omi Invest SH.P.K.,812008292,Regjistruar,+38344459999,[email]
Nejazi Gavazi B.I.,812008010,Regjistruar,+38344790175,[email]
DUSHI RESIDENCE SH.P.K.,812007575,Regjistruar,+38344222636,[email]
SK&NB CONSTRUCTION  SH.P.K.,812007476,Regjistruar,+38345205005,[email]
Lesna Group L.L.C.,812007450,Regjistruar,+38344883200,[email]
ERINDI GROUP SH.P.K.,812007351,Regjistruar,+38348144200,[email]
BUILT IT SH.P.K.,812007319,Regjistruar,+38344440444,[email]
Osmani Group  SH.P.K.,812007088,Regjistruar,+38349577999,[email]
ARGJENDI PRO SH.P.K.,812006949,Regjistruar,+38348141525,[email]
N ABLE SH.P.K.,812006618,Regjistruar,+38349790006,[email]
LASKU ARCHITEKTUR SH.P.K.,812005991,Regjistruar,+38349689980,[email]
British Invest SH.P.K.,812005389,Regjistruar,+38345861708,[email]
Prestige Construction SH.P.K.,812005016,Regjistruar,+38343758781,[email]
Muratori Zeqiraj SH.P.K.,812004844,Regjistruar,+38349386027,[email]
FERI CONSTRUCTION SH.P.K.,812004092,Regjistruar,+38345430270,[email]
VIP GROUP SH.P.K.,812003177,Regjistruar,+38348616111,[email]
BABAJ PROJECT SH.P.K.,812003052,Regjistruar,+38344747600,[email]
Komjet Shala B.I.,812002799,Regjistruar,+38345820695,[email]
Stars Invest L.L.C.,812002749,Regjistruar,+38345332211,[email]
Fortuna Constraction SH.P.K.,812002418,Regjistruar,+38349119211,[email]
Amari Ing Group SH.P.K.,812002210,Regjistruar,+38345314321,[email]
GLOBAL INVEST GROUP SH.P.K.,812001527,Regjistruar,+38349390313,[email]
LFDD KFT Dega në Kosovë,812000917,Regjistruar,+38344162527,[email]
ALBI CONSTRUCTION SH.P.K.,812000727,Regjistruar,+38163778700,[email]
HMMB GROUP SH.P.K.,812000686,Regjistruar,+38344441595,[email]
Max Company  SH.P.K.,812000595,Regjistruar,+38344666455,[email]
Etna Sadiku B.I.,812000454,Regjistruar,+38344880001,[email]
Ali Halilaj B.I.,812000040,Regjistruar,+38343819195,[email]
Rich Invest  L.L.C.,811999963,Regjistruar,+38344699999,[email]
AL TRADE & VLLEZERIT ASLLANI SH.P.K.,811999567,Regjistruar,+38348777888,[email]
Diari ElectroBau SH.P.K.,811999260,Regjistruar,+38344678280,[email]
TRIOS BKR L.L.C.,811998981,Regjistruar,+38344819007,[email]
ETNOGROUP CO SH.P.K.,811998890,Regjistruar,+38344770001,[email]
The Eye Build L.L.C.,811998709,Regjistruar,+38343828640,[email]
BUILDING COMPANY SH.P.K.,811998311,Regjistruar,+38349810000,[email]
DUA INVEST SH.P.K.,811998147,Regjistruar,+38338349449,[email]
PINE PARK CONSTRUCTION  L.L.C.,811997818,Regjistruar,+38345361120,[email]
Gjakova Premium Constructions SH.P.K.,811997496,Regjistruar,+38349185589,[email]
FOLEJA RESIDENCE SH.P.K.,811997256,Regjistruar,+38344908090,[email]
MUJA2022 SH.P.K.,811997074,Regjistruar,+38349506704,[email]
VLLEZËRIT BAJRAMI 2022 SH.P.K.,811996810,Regjistruar,+38345277255,[email]
Xhemajl H. Selimi B.I.,811996414,Regjistruar,+38344732431,[email]
Geshtenja NL SH.P.K.,811996290,Regjistruar,+38349699937,[email]
Dream Invest SH.P.K.,811995945,Regjistruar,+38348156604,[email]
Yoker KS SH.P.K.,811995862,Regjistruar,+38344525666,[email]
Rasmin Hamza B.I.,811995698,Regjistruar,+38344841434,[email]
ING BAU SH.P.K.,811995284,Regjistruar,+38349888062,[email]
Lira Invest L.L.C.,811995010,Regjistruar,+38346141051,[email]
ADA RESIDENCE SH.P.K.,811994640,Regjistruar,+38344142148,[email]
KOHA PREMIUM SH.P.K.,811994509,Regjistruar,+38349888843,[email]
EURO INVEST GROUP  SH.P.K.,811994426,Regjistruar,+38345551205,[email]
In Invest Construction SH.P.K.,811994418,Regjistruar,+38344151651,[email]
Herona  Holding SH.P.K.,811994385,Regjistruar,+38348397722,[email]
HYSENAJ CONSTRUCTION SH.P.K.,811993501,Regjistruar,+38345123111,[email]
Creative Building SH.P.K.,811992644,Regjistruar,+38349383816,[email]
BOLD INVEST SH.P.K.,811992214,Regjistruar,+38345219220,[email]
PriLine L.L.C.,811992115,Regjistruar,+38344550274,[email]
Engineering RK SH.P.K.,811992024,Regjistruar,+38344193906,[email]
DEA CENTER SH.P.K.,811991886,Regjistruar,+38345152743,[email]
LIK INVEST L.L.C.,811991414,Regjistruar,+38349644141,[email]
TRE Invest Group SH.P.K.,811991282,Regjistruar,+38344334499,[email]
AGI AAM SH.P.K.,811991084,Regjistruar,+38349338608,[email]
Glowing Lake L.L.C.,811991068,Regjistruar,+38349174742,[email]
GIGA INVESTMENT SH.P.K.,811991050,Regjistruar,+38349561666,[email]
BABEL SH.P.K.,811990846,Regjistruar,+38349822618,[email]
Bujar Ime. Berisha B.I.,811990002,Regjistruar,+38345611316,[email]
NDËRTUESI BKB GROUP SH.P.K.,811989914,Regjistruar,+38344333357,[email]
CREATIVE BUILD SH.P.K.,811989336,Regjistruar,+38349299304,[email]
Vllezrit Aliu  AAB  SH.P.K.,811989146,Regjistruar,+38349599267,[email]
OMER & NIL SH.P.K.,811988875,Regjistruar,+38349488878,[email]
KRASNIQI ING SH.P.K.,811988734,Regjistruar,+38349486985,[email]
ALCO SH.P.K.,811988700,Regjistruar,+38344414471,[email]
GFB KODRA SH.P.K.,811988388,Regjistruar,+38349885285,[email]
Construction PR  Group SH.P.K.,811988198,Regjistruar,+38344111906,[email]
Nadijan Nuri B.I.,811987877,Regjistruar,+38345711487,[email]
Adnan Raka B.I.,811987538,Regjistruar,+38346120889,[email]
Xhabir Duda B.I.,811987356,Regjistruar,+38344718796,[email]
Sami Sh. Sejdiu B.I.,811987059,Regjistruar,+38345932934,[email]
Rizah A. Brahimi B.I.,811986704,Regjistruar,+38345506220,[email]
Arsim Xh. Berisha B.I.,811986340,Regjistruar,+38343729875,[email]
Kompleksi Alpi SH.P.K.,811985631,Regjistruar,+38345261161,[email]
GRAND HOLDING CONSTRUCTION  SH.P.K.,811985615,Regjistruar,+38344159548,[email]
Arben A. Mazreku B.I.,811985441,Regjistruar,+38346116600,[email]
SV  CONSTRUCTION SH.P.K.,811985269,Regjistruar,+38349326900,[email]
E&Z CONSTRUCTION SH.P.K.,811984922,Regjistruar,+38345703333,[email]
N & L Geci Invest  SH.P.K.,811984708,Regjistruar,+38344976009,[email]
ANDI E.E. SH.P.K.,811984550,Regjistruar,+38344347715,[email]
MENDI INVEST  SH.P.K.,811983916,Regjistruar,+38349200563,[email]
Karaman L.L.C.,811983867,Regjistruar,+38345419610,[email]
BEL KOSTURI SH.P.K.,811983510,Regjistruar,+38344123309,[email]
Concept Renovation SH.P.K.,811982786,Regjistruar,+38349715266,[email]
NS Fer SH.P.K.,811982710,Regjistruar,+38345207960,[email]
M&G INVEST  SH.P.K.,811982603,Regjistruar,+38344277468,[email]
KSL SH.P.K.,811982124,Regjistruar,+38348200215,[email]
PG1 GROUP SH.P.K.,811982059,Regjistruar,+38344558558,[email]
Beti Beta SH.P.K.,811981548,Regjistruar,+38348806802,[email]
Nuhi Sh. Hoti B.I.,811981150,Regjistruar,+38345633369,[email]
Lavdimi Group SH.P.K.,811981069,Regjistruar,+38349433295,[email]
YAĞIZ TRUSAL CONSTRUCTION L.L.C.,811980855,Regjistruar,+38349115911,[email]
EURO BALLKAN SH.P.K.,811980813,Regjistruar,+38348470888,[email]
BLINI INVEST GROUP  SH.P.K.,811979692,Regjistruar,+38345455155,[email]
ANOR Invest L.L.C.,811979098,Regjistruar,+38344800001,[email]
BOHO L.L.C.,811978933,Regjistruar,+38349747475,[email]
SF4B L.L.C.,811978909,Regjistruar,+38344185701,[email]
Ramadan Sh. Bytyqi B.I.,811978462,Shuar,+38344269348,[email]
LIKA COSTRUZIONI   SH.P.K.,811978339,Regjistruar,+38349475974,[email]
Milazim Luma B.I.,811978313,Regjistruar,+38345516595,[email]
Flamur Bujupaj B.I.,811978090,Regjistruar,+38344672765,[email]
Tiara Group SH.P.K.,811977670,Regjistruar,+38349477071,[email]
Kulla Construction SH.P.K.,811977117,Regjistruar,+38349621234,[email]
Lira Invest Group SH.P.K.,811976911,Regjistruar,+38349182577,[email]
LE KUBËZA SH.P.K.,811976234,Regjistruar,+38349309359,[email]
ROEL SH.P.K.,811976036,Regjistruar,+38349338533,[email]
CUBE INVEST SH.P.K.,811975608,Regjistruar,+38344168343,[email]
KSA Construction Group L.L.C.,811975492,Regjistruar,+38349999970,[email]
PREMIUM INVEST 002 SH.P.K.,811975244,Regjistruar,+38462462246,[email]
HISARI HILL SH.P.K.,811974725,Regjistruar,+38344136523,[email]
FRESKIA COMPANY  SH.P.K.,811974444,Regjistruar,+38349697769,[email]
SwissMAK SH.P.K.,811974212,Regjistruar,+38344289932,[email]
DEZI GROUP  SH.P.K.,811974105,Regjistruar,+38349225225,[email]
Kristal Contractors SH.P.K.,811973941,Regjistruar,+38349471472,[email]
V.LISI SH.P.K.,811973686,Regjistruar,+38348189189,[email]
Garnet Group SH.P.K.,811973488,Regjistruar,+38349188848,[email]
Dardania Home SH.P.K.,811973438,Regjistruar,+38349777821,[email]
SOPA BAU BB SH.P.K.,811973404,Regjistruar,+38345333553,[email]
WANN INVEST PARTNERS SH.P.K.,811973032,Regjistruar,+38349900920,[email]
XHEKU CONSTRUCTION SH.P.K.,811972208,Regjistruar,+38345474401,[email]
STANDARD VD SH.P.K.,811972092,Regjistruar,+38344146464,[email]
VIVERA Invest L.L.C.,811971648,Regjistruar,+38349108111,[email]
TONI Invest SH.P.K.,811971630,Regjistruar,+38349270264,[email]
ALIU CONSTRUCTION SH.P.K.,811970450,Regjistruar,+38344967822,[email]
Timi & Timi's Group L.L.C.,811970260,Regjistruar,+38345509309,[email]
D12 Construction & Engineering SH.P.K.,811969635,Regjistruar,+38349254832,[email]
ARMENDI BAU SH.P.K.,811969429,Regjistruar,+38349125071,[email]
AD MICRODECOR SH.P.K.,811969320,Regjistruar,+38343585858,[email]
VERA INVEST SH.P.K.,811969247,Regjistruar,+38346174852,[email]
FERIZI CONSTRUCTION SH.P.K.,811969065,Regjistruar,+38344741725,[email]
Geshtenja Ndertimi SH.P.K.,811968596,Regjistruar,+38344750550,[email]
J&G Construction Group  L.L.C.,811968380,Regjistruar,+38349868707,[email]
3KOSBEL TRADING L.L.C.,811968132,Regjistruar,+38349544111,[email]
Matanna Construct  SH.P.K.,811967994,Regjistruar,+32489003152,[email]
Xërxa Construct SH.P.K.,811967936,Regjistruar,+38343927558,[email]
Parajsa e Gjelbër SH.P.K.,811967754,Regjistruar,+38348808108,[email]
Regina Construction SH.P.K.,811967621,Regjistruar,+38349224411,[email]
ZABELI CONSTRUCTION SH.P.K.,811967548,Regjistruar,+38349351002,[email]
BIRKA SH.P.K.,811967027,Regjistruar,+38345822618,[email]
Light Steel Framing Kosova SH.P.K.,811967019,Regjistruar,+38348250261,[email]
JNT Sky Project SH.P.K.,811966730,Regjistruar,+38348433444,[email]
EBM SH.P.K.,811966459,Regjistruar,+38344835355,[email]
KAM  Construction SH.P.K.,811966318,Regjistruar,+38343888538,[email]
Ideal Capital SH.P.K.,811965766,Regjistruar,+38345121002,[email]
ENKO DEVELOPMENT L.L.C.,811965683,Regjistruar,+38343737343,[email]
HBAGDER GROUP SH.P.K.,811965310,Regjistruar,+38348202463,[email]
AGRO ADRIA HOLLDING Construction SH.P.K.,811965253,Regjistruar,+38344185860,[email]
BENITA CORPORATION SH.P.K.,811965055,Regjistruar,+38349138847,[email]
Rimmo SH.P.K.,811964180,Regjistruar,+38345542835,[email]
FETAHAJ COMPANY SH.P.K.,811964172,Regjistruar,+38349822151,[email]
Albaconst  L.L.C.,811964106,Regjistruar,+38344355735,[email]
BACI  CONSTRUCTION  SH.P.K.,811964099,Regjistruar,+38344343228,[email]
Blerand R. Krasniqi B.I.,811964007,Regjistruar,+38349832450,[email]
Bellevue Company L.L.C.,811963661,Regjistruar,+38349131121,[email]
NN Prishtina Group SH.P.K.,811963124,Regjistruar,+38344694211,[email]
TRINGA & TROJAN  SH.P.K.,811963059,Regjistruar,+38345155566,tringa&[email]
ERIONI S SH.P.K.,811962704,Regjistruar,+38344875493,[email]
BISLIMAJ INVEST SH.P.K.,811962613,Regjistruar,+38349542870,[email]
YGZ L.L.C.,811962522,Regjistruar,+38349115911,[email]
BPA GMBH GARTEN & PFLASTERBAU SH.P.K.,811962431,Regjistruar,+38345810081,[email]
MS I.Hoti Bau L.L.C.,811962275,Regjistruar,+38344958763,[email]
Green Village SH.P.K.,811961574,Regjistruar,+38349287000,[email]
46 GROUP SH.P.K.,811961194,Regjistruar,+38349111119,[email]
Burim Makolli B.I.,811961045,Regjistruar,+38344552799,[email]
BTB  icon SH.P.K.,811960667,Regjistruar,+38345619199,[email]
PIKA INVEST SH.P.K.,811960203,Regjistruar,+38349539531,[email]
INFINIT Builders SH.P.K.,811960162,Regjistruar,+38345333678,[email]
Neobau Immobilien AG SH.P.K.,811960154,Regjistruar,+38344991818,[email]
Univers Group L.L.C.,811960104,Regjistruar,+38349693017,[email]
KEPI INTERNATIONAL SOLUTIONS LIMITED Branch in Kosovo,811959545,Regjistruar,+38344715509,[email]
Mergim Imishti B.I.,811959214,Regjistruar,+38349296063,[email]
Ismail Huneli B.I.,811959206,Regjistruar,+38349296063,[email]
Humolli Group SH.P.K.,811959199,Regjistruar,+38345644784,[email]
Noari Construction  SH.P.K.,811958555,Regjistruar,+38345992790,[email]
JET TONI KONSTRUKSION SH.P.K.,811958084,Regjistruar,+38344704917,[email]
Blerim Sh. Xhemajli B.I.,811957945,Regjistruar,+38344946318,[email]
Leutrim B. Gervalla B.I.,811957888,Regjistruar,+38349550119,[email]
Haki Kurti B.I.,811957218,Regjistruar,+38343850674,[email]
Fehmi Çela B.I.,811957177,Regjistruar,+38349654005,[email]
Shaban Avdiu B.I.,811956905,Regjistruar,+38344117082,[email]
Pajtim Sa. Krasniqi B.I.,811956898,Shuar,+38349395372,[email]
Drilon Sejdiu B.I.,811956872,Regjistruar,+38343809720,[email]
